972|0.000146673|0.000147026|0.000147721|0.000148619|0.000152905|7.72508e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
973|0.000137839|0.000138419|0.000139143|0.000139626|0.000139837|4.7516e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
974|0.000186446|0.000187328|0.000188316|0.000189362|0.000190377|8.20237e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
975|0.000138401|0.000138647|0.000139296|0.000139679|0.000140255|4.00657e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
976|0.000138354|0.000138559|0.000139096|0.000139628|0.000140231|4.13046e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
977|0.000168374|0.000169021|0.000170301|0.000171404|0.000172764|9.11119e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
978|0.00014592|0.000146249|0.000146907|0.000147454|0.000147825|4.51786e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
979|0.00019046|0.000190696|0.000191469|0.00019222|0.00019265|5.67039e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
980|0.000140169|0.000140687|0.000141096|0.000141517|0.000142013|3.48345e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
981|0.000135447|0.000136263|0.00013706|0.000137466|0.00013832|5.23078e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
982|0.00013992|0.000140427|0.000141039|0.000141533|0.000142966|4.76227e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
983|0.000186576|0.000186851|0.000187625|0.000188441|0.00018964|6.37552e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
984|0.0001363|0.000136765|0.000137333|0.000137964|0.000138198|4.63968e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
985|0.000135761|0.000136374|0.000137|0.000137469|0.000137722|4.10008e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
986|0.000147581|0.000148037|0.00014887|0.000149407|0.000150009|5.05802e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
987|0.000186378|0.000187286|0.000188103|0.000188757|0.000189382|6.03532e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
988|0.00013822|0.000138672|0.000139351|0.000139964|0.000140351|5.06958e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
989|0.000135721|0.000136511|0.000137157|0.000137727|0.000138364|5.41575e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
990|0.000134121|0.000135137|0.00013589|0.000136653|0.000136926|5.67727e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"yl","stream":0}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
991|0.000189637|0.000190315|0.000191061|0.000191676|0.000192313|5.24131e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
992|0.000144984|0.000145376|0.000145878|0.000146618|0.000148582|5.50172e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
993|0.000138842|0.000139435|0.000140208|0.000140754|0.000140954|5.07146e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"yl","stream":1}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
994|0.000134755|0.000135492|0.000136197|0.000136789|0.000137376|5.31426e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
995|0.000142851|0.000143502|0.000144368|0.000145008|0.00014693|6.59867e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
996|0.000189962|0.000190293|0.000191347|0.000191997|0.000192617|6.21102e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
997|0.000172898|0.000173577|0.000174226|0.000174983|0.000175658|5.713e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"name":"yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
998|0.000135455|0.000135889|0.000136476|0.000137157|0.000137917|5.14627e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
999|0.000174065|0.000174682|0.000175532|0.000176064|0.000176498|5.19881e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1000|0.000186509|0.000187368|0.000188213|0.000188922|0.000189458|6.14465e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"PostRecv"}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1001|0.000169261|0.000169905|0.000171202|0.000172178|0.000173931|8.93304e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"yl","stream":0}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
